[0.302s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/eecue/mambaforge/envs/ros_env/bin/colcon', 'build'][0m
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'catkin_cmake_args' from command line to 'None'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'eecue_6dof_arm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm', 'merge_install': False, 'path': '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm', 'symlink_install': False, 'test_result_base': None}[0m
[0.374s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.379s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.380s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm' with build type 'ament_cmake'
[0.380s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm'
[0.385s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.403s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/eecue/mambaforge/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/eecue/mambaforge/envs/ros_env/bin/cmake --build /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm -- -j10 -l10[0m
[0.652s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/eecue/mambaforge/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/eecue/mambaforge/envs/ros_env/bin/cmake --build /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm -- -j10 -l10[0m
[0.699s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/eecue/mambaforge/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/eecue/mambaforge/envs/ros_env/bin/cmake --install /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm[0m
[0.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(eecue_6dof_arm)
[0.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/eecue/mambaforge/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/eecue/mambaforge/envs/ros_env/bin/cmake --install /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm[0m
[0.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm' for CMake module files
[0.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm' for CMake config files
[0.719s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('eecue_6dof_arm', 'cmake_prefix_path')
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/hook/cmake_prefix_path.ps1'
[0.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/hook/cmake_prefix_path.dsv'
[0.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/hook/cmake_prefix_path.sh'
[0.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/lib'
[0.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/bin'
[0.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/lib/pkgconfig/eecue_6dof_arm.pc'
[0.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/lib/python3.9/site-packages'
[0.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/bin'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.ps1'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.dsv'
[0.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.sh'
[0.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.bash'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.zsh'
[0.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/colcon-core/packages/eecue_6dof_arm)
[0.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(eecue_6dof_arm)
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm' for CMake module files
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm' for CMake config files
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('eecue_6dof_arm', 'cmake_prefix_path')
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/hook/cmake_prefix_path.ps1'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/hook/cmake_prefix_path.dsv'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/hook/cmake_prefix_path.sh'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/lib'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/bin'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/lib/pkgconfig/eecue_6dof_arm.pc'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/lib/python3.9/site-packages'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/bin'
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.ps1'
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.dsv'
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.sh'
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.bash'
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.zsh'
[0.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/colcon-core/packages/eecue_6dof_arm)
[0.786s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.786s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.786s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.786s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.787s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/local_setup.ps1'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/_local_setup_util_ps1.py'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/setup.ps1'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/local_setup.sh'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/_local_setup_util_sh.py'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/setup.sh'
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/local_setup.bash'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/setup.bash'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/local_setup.zsh'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/setup.zsh'
